@permitio/cli@0.0.0-placeholder /app/Bounty-Station-Access
+-- @ai-sdk/openai@1.3.24
+-- @apidevtools/swagger-parser@10.1.1
+-- @eslint/js@9.39.2
+-- @scaleway/random-name@5.1.3
+-- @sindresorhus/tsconfig@3.0.1
+-- @types/cli-table@0.3.4
+-- @types/he@1.2.3
+-- @types/react@18.3.27
+-- @typescript-eslint/eslint-plugin@8.53.1
+-- @typescript-eslint/parser@8.53.1
+-- @vitest/coverage-v8@2.1.9
+-- @vitest/ui@2.1.9
+-- ai@4.3.19
+-- chalk@5.6.2
+-- cli-table@0.3.11
+-- clipboardy@4.0.0
+-- cpx@1.5.0
+-- delay@6.0.0
+-- eslint-config-prettier@9.1.2
+-- eslint-config-xo-react@0.27.0
+-- eslint-define-config@2.1.0
+-- eslint-plugin-prettier@5.5.5
+-- eslint-plugin-react-hooks@5.2.0
+-- eslint-plugin-react@7.37.5
+-- eslint-plugin-sonarjs@2.0.4
+-- eslint@9.39.2
+-- fuse.js@7.1.0
+-- globals@15.15.0
+-- handlebars@4.7.8
+-- he@1.2.0
+-- ink-ascii@0.0.4
+-- ink-big-text@2.0.0
+-- ink-gradient@3.0.0
+-- ink-select-input@6.2.0
+-- ink-spinner@5.0.0
+-- ink-testing-library@4.0.0
+-- ink-text-input@6.0.0
+-- ink@5.2.1
+-- keytar@7.9.0
+-- micro-key-producer@0.7.6
+-- open@10.2.0
+-- openapi-fetch@0.13.8
+-- openapi-typescript@7.10.1
+-- parser@0.1.4
+-- pastel@3.0.0
+-- permitio@2.7.5 invalid: "2.6.1" from the root project
+-- prettier@3.8.1
+-- react@18.3.1
+-- rimraf@6.1.2
+-- ts-node@10.9.2
+-- tsx@4.21.0
+-- typescript-eslint@8.53.1
+-- typescript@5.9.3
+-- vitest@2.1.9
`-- zod@3.25.76

